ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],20
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],29
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],58
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],13
ADXR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],15
ADXR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],48
APO;[[CLOSE_PRICE]],11,28,[[KAMA]]
APO;[[CLOSE_PRICE]],4,48,[[DEMA]]
APO;[[CLOSE_PRICE]],11,50,[[WMA]]
APO;[[CLOSE_PRICE]],17,78,[[SMA]]
APO;[[CLOSE_PRICE]],21,25,[[WMA]]
APO;[[CLOSE_PRICE]],38,59,[[SMA]]
APO;[[CLOSE_PRICE]],9,27,[[SMA]]
AROON;[HIGH_PRICE],[LOW_PRICE],51,[[OUTPUT1]]
AROON;[HIGH_PRICE],[LOW_PRICE],9,[[OUTPUT1]]
AROON;[HIGH_PRICE],[LOW_PRICE],9,[[OUTPUT2]]
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],16
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],23
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],66
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],29
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],58
CMO;[[CLOSE_PRICE]],29
CMO;[[CLOSE_PRICE]],37
CMO;[[HIGH_PRICE]],27
CMO;[[HIGH_PRICE]],53
CMO;[[HIGH_PRICE]],64
CMO;[[LOW_PRICE]],72
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37
DX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],64
MACD;[[CLOSE_PRICE]],19,57,38,[[OUTPUT3]]
MACD;[[CLOSE_PRICE]],26,29,180,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],3,27,18,[[OUTPUT1]]
MACD;[[CLOSE_PRICE]],9,41,18,[[OUTPUT3]]
MACD;[[HIGH_PRICE]],43,122,61,[[OUTPUT2]]
MACD;[[HIGH_PRICE]],46,11,23,[[OUTPUT2]]
MACD;[[HIGH_PRICE]],8,9,18,[[OUTPUT1]]
MACD;[[HIGH_PRICE]],9,38,15,[[OUTPUT3]]
MACD;[[LOW_PRICE]],18,137,50,[[OUTPUT2]]
MACD;[[LOW_PRICE]],3,60,26,[[OUTPUT1]]
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],53
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],66
MINUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],77
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],10
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],27
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],28
MINUS_DM;[HIGH_PRICE],[LOW_PRICE],53
MOM;[[HIGH_PRICE]],20
MOM;[[LOW_PRICE]],64
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10
PLUS_DI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37
PPO;[[CLOSE_PRICE]],12,26,[[EMA]]
PPO;[[CLOSE_PRICE]],38,40,[[TRIMA]]
PPO;[[CLOSE_PRICE]],38,57,[[SMA]]
PPO;[[HIGH_PRICE]],36,38,[[TRIMA]]
ROC;[[CLOSE_PRICE]],48
ROC;[[CLOSE_PRICE]],64
ROC;[[LOW_PRICE]],21
RSI;[[CLOSE_PRICE]],10
RSI;[[CLOSE_PRICE]],48
RSI;[[CLOSE_PRICE]],6
RSI;[[CLOSE_PRICE]],77
RSI;[[HIGH_PRICE]],15
RSI;[[HIGH_PRICE]],37
RSI;[[HIGH_PRICE]],48
RSI;[[HIGH_PRICE]],58
RSI;[[LOW_PRICE]],21
RSI;[[LOW_PRICE]],27
RSI;[[LOW_PRICE]],6
STDDEV;[[CLOSE_PRICE]],18,0.30
STDDEV;[[CLOSE_PRICE]],26,0.47
STDDEV;[[CLOSE_PRICE]],26,0.50
STDDEV;[[CLOSE_PRICE]],61,0.64
STDDEV;[[CLOSE_PRICE]],69,0.30
STDDEV;[[HIGH_PRICE]],11,0.56
STDDEV;[[HIGH_PRICE]],38,0.89
STDDEV;[[HIGH_PRICE]],51,0.88
STDDEV;[[HIGH_PRICE]],61,0.14
STDDEV;[[LOW_PRICE]],18,0.16
STDDEV;[[LOW_PRICE]],21,0.40
STDDEV;[[LOW_PRICE]],38,0.32
STDDEV;[[LOW_PRICE]],38,0.68
STDDEV;[[LOW_PRICE]],51,0.55
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],18,7,[[TRIMA]],[[OUTPUT1]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],31,20,[[TEMA]],[[OUTPUT2]]
STOCHF;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],48,18,[[TRIMA]],[[OUTPUT1]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],21,6,[[SMA]],18,[[WMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],26,4,[[WMA]],12,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],26,6,[[T3]],20,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],34,6,[[SMA]],38,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],35,9,[[TRIMA]],29,[[TRIMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37,9,[[TRIMA]],27,[[EMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],38,6,[[MAMA]],24,[[TEMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],46,7,[[WMA]],21,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],85,9,[[TEMA]],51,[[SMA]]
STOCH;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9,5,[[TEMA]],18,[[WMA]]
STOCHRSI;[[CLOSE_PRICE]],26,9,16,[[TRIMA]],[[OUTPUT1]]
STOCHRSI;[[CLOSE_PRICE]],30,9,12,[[KAMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],34,7,9,[[EMA]],[[OUTPUT2]]
STOCHRSI;[[CLOSE_PRICE]],38,12,14,[[EMA]],[[OUTPUT1]]
STOCHRSI;[[HIGH_PRICE]],14,8,11,[[WMA]],[[OUTPUT2]]
STOCHRSI;[[LOW_PRICE]],44,11,19,[[WMA]],[[OUTPUT1]]
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10,37,48
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],10,7,15
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],11,76,280
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],12,32,48
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],134,61,43
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,38,50
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14,9,43
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],18,122,335
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],26,175,481
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],26,96,117
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4,22,27
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],5,41,27
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],6,26,27
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],80,38,143
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],8,18,37
ULTOSC;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],9,5,33
VAR;[[CLOSE_PRICE]],51,0.22
VAR;[[CLOSE_PRICE]],61,0.14
VAR;[[HIGH_PRICE]],31,0.49
VAR;[[HIGH_PRICE]],51,0.88
VAR;[[HIGH_PRICE]],78,0.58
VAR;[[LOW_PRICE]],21,0.41
VAR;[[LOW_PRICE]],51,0.87
VAR;[[LOW_PRICE]],69,0.30
VAR;[[LOW_PRICE]],69,0.96
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],58
WILLR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],77
