ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],12
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],3
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],26
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],38
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],40
ADX;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],53
ADXR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],46
APO;[[CLOSE_PRICE]],11,42,[[WMA]]
APO;[[CLOSE_PRICE]],13,56,[[T3]]
APO;[[CLOSE_PRICE]],15,25,[[KAMA]]
APO;[[CLOSE_PRICE]],16,58,[[KAMA]]
APO;[[CLOSE_PRICE]],19,37,[[TEMA]]
APO;[[CLOSE_PRICE]],32,40,[[EMA]]
APO;[[HIGH_PRICE]],20,25,[[SMA]]
APO;[[LOW_PRICE]],12,32,[[TEMA]]
AROON;[HIGH_PRICE],[LOW_PRICE],12,[[OUTPUT2]]
AROON;[HIGH_PRICE],[LOW_PRICE],13,[[OUTPUT2]]
AROON;[HIGH_PRICE],[LOW_PRICE],15,[[OUTPUT1]]
AROON;[HIGH_PRICE],[LOW_PRICE],18,[[OUTPUT2]]
AROON;[HIGH_PRICE],[LOW_PRICE],66,[[OUTPUT2]]
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],14
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],37
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],4
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],442
ATR;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],49
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],174
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],25
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],42
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],15
CCI;[HIGH_PRICE],[LOW_PRICE],[CLOSE_PRICE],49
CMO;[[CLOSE_PRICE]],25
CMO;[[CLOSE_PRICE]],29
CMO;[[LOW_PRICE]],16
CMO;[[LOW_PRICE]],73
